Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,YcqkGXMB2pOnvIbjjkOs7AdPwjFifjnIjQUr8DK5C3alyTBlYTO58njkdCekqxmbAz4YLA0gvoRgEFc+H7h4tIHFnyB4f8OUVt5axNRKDo8AVNE0iZkPsJY8ZhTlzmE9ipLP0Dp2iwRVq1OPcLJEOc0EgYvEsqIcOK6KcUjvnEtHGrcF3Uln/dt/xANV9mqiIf8grm6vDcMTGiLOPZImdfyDymnuKrhRJ0Cyl3ZpZgSjbQ+MeE5vFEPII6T80/DB4X+C1o8mLojRN7HSMR93nMYlqHf6WNrezzUrCy40YrfHe3oECJw4upyfPDlXf6ugeS24eY8CivRYI44DGC7CAA==
Messaggio Decifrato del collega,Ciao mamma
Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,Ho1i+6jrvSWJn+C0aJdf1scMlpVkyRudjrLy28KHKX3lJsv3sHaDV7E2NCJfDLz5N/n6HDtR7TUdnqW20TvC83WBNk0UBDt+FKs/fCAD8Hn+HVzORqHfONbMPsEcN54XAa7OsGSmYWjMJl651F3BCy50HOmj7gXq5VNd+GuzLGiO29Xmb1aRBmoCJKzrmBYwjqV7feHYgp1oDEZ+gcRFTF/BEylyqjTsvDS3VaO7qN45EFB8kDSRqJS6wz11LZppvdjh8KMNp2gxPQtxdbvSwAd1XLrcZV0mjeP5wU2zKiDYyc58hRLmF3rpvc+/tm75CV2Qck9mTfJLmr7ZiPrzTQ==
Messaggio Decifrato del collega,Ciao mamma
Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,Wzh01s4/Ep4R3t5WQlxjgEcLjWrJQXueoyw3nXHiu0aoGOT20ul/4t58MuOZlAhL4j4JVlS60JZYOMZukQLQepKN+/sjlhQnbX32EOFGcSXTQmlaJwtW2Yfp55BPn0P/SPBCOjUsSLTP3ZZJ/XB8W5qOrhm5qM9uMVBp/oHF6Bj1A0TWW2v3Rft5/ny6DQivVE0a0Y/nogYo3p7RVm/gn0HE2SZPrzPbMsGeIebQ4EasqyK1XiXoIYp+SnkEpwqMO8o2CnXUTW2YIpr3mrS4Oha8+J/p+X+NkHLdEyVsSgMvvjLfC39vpbk+yx8XWD5eSoC5XuhmOIbTZcMWicaHlA==
Messaggio Decifrato del collega,Ciao mamma
Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,feUYtA7nzq6swLAlFH4TPeuCIhi9/YoahUp/yQVxe4hv/C3iPY2JsdCqV7/qr/xtFY26nNdD14ZCIsbvge8NLgPXaE74Yttx7mRf7ybJezlTBCaaCl/7KwvanVfIGp+4yztiZIcbvEgdUKwdHxoc7hZAxaZAS3el9puAa2GWfPSash5q4CktkCp7sajP2qMy4NJ/kBbsV6MZF78SkOXjNjSM2vmqcmTD7bL9rwWzfZXvYk8wGGdStgFQaEqtbQ/OQPPdr3Flb2c2El6cJoWR53fC5nDV3zQ7HeHTdZLk3aDv+iBa4HAiFMNkyik6ck5JUVDxBnieJy83QHW2trVPXA==
Messaggio Decifrato del collega,Ciao mamma
Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,BtTQN1d5ig1H4D9riBAg/udM+DslcPlV5+jxGVYvO2gZEdrsyk6o8mqdgqjtUrKJI396z6onlvEEyFCMXPyeaTDSThaDbyolhMTXhW7VbjdS0UbyYl7NRhDvD3hgMyENZMcWL1KUVCiNFQWNvqQoxD/1g/FPUSROXJLQMxWRIJkfasRwbxTCOdde6fy2UGOMwUqvA0HcSJTKK16MI+Q9Dz2wkNWIuRp7p1CTjZDP9z+BHZUsD+39P6UTryHCPJiQDcOPdT8mY4ShtUUBt/4CjtSBtuF8r6OVdpml0raZJtV4Jc9MLbsuxIT+LZsiZez1ti2cgbZOPCXa8EBhIwVojw==
Messaggio Decifrato del collega,Ciao mamma
Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,ATCpmF93EG0fY0vHtZDkMRM8g6/QJGySo/3Y1ZAalEz8l3+LreQz7H+e7ruHJV+jmm2ezS3MgwD1adaimFATongMtZxF3yXZijFBCEJWbwasPHyz+1G/7Sli2+6YttHA1Ycv+Aa+MNCR5MOUfaYT0U19evlObkC0Elwwo4pvx8OiKz3aFFtol8M0yfN4Ut0ADtXBldnfnSl7ghBnd/+L+LZYX9EJaJME1zwUzARhUS5b35Ph9a7hCA8USathXouTsQijeAOH/X04oNXB6brAMtqml4VA++bvep0HiSJrnDrQ/+7zR+1ymekXSsdEkyacOtFuWQ6y2BQy49UKd7zMAg==
Messaggio Cifrato del collega,"-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1RejPEDjJUCe5GvGp2C/
1UE+CetjnDc3vKpVnEnZMhuvi/clJO8kuVwuYQB3IspQgLejg8diUQl6ke8423ge
YyXEJXM+cUlv4bhwqMGUomE5WI4zK7VE9evRbpBcWizAL5DKl9jo2m6J7kbHKbrI
V+r7B3Zf3ieNDhE3+dOIt8yOPshqG5d2v80keug1HFuiDPMpp/+nfSaJyrVhqU1d
en4T+DNXIq2nzH7xSkXX1/tMXboYFsXjHN3P4i2SlV/lyY6M+ZOphaIBwht2uZ1e
4zWC1Af/lFMbSOZXxdjdes3dfDf2PvN6J2MuAhz3VCjvCqAw3E4VINVwT14WS9OU
nQIDAQAB
-----END PUBLIC KEY-----"
Messaggio Decifrato del collega,Ciao mamma
Decodifica,Codifica
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,cKlSCIrDoBW9+ziyQvVESeEV/xzc5AufHDE9m0dDG3tJ1hunwydF00ZQWaTbQS/Qx1wZeTMbKihKveS4FO0aa1nTZrJUfpp+vKRvJnVgugmWyD/R5afYwcqcX4zLHjLM27U0MquiBwVWLNDa6NGI3Zz+ySZ3QiTFzD7/iMP7cwEUGibrTOCmvts0v/32ELcaIiUaVzS+r9fGj9KZxAzENtjIucs1KURYGdYDCWPZ7MYQqxz7L//eXle2Mwy9EP0NYL5eeBD/BMpH90k+iHTCaAmzwNa4ByA6pYBuBJPMlSLzr4eKEmDvYMzOAs7g03hGCS0g4kWSQBIQcoCKNS5E1A==
Messaggio Cifrato del collega,"-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1RejPEDjJUCe5GvGp2C/
1UE+CetjnDc3vKpVnEnZMhuvi/clJO8kuVwuYQB3IspQgLejg8diUQl6ke8423ge
YyXEJXM+cUlv4bhwqMGUomE5WI4zK7VE9evRbpBcWizAL5DKl9jo2m6J7kbHKbrI
V+r7B3Zf3ieNDhE3+dOIt8yOPshqG5d2v80keug1HFuiDPMpp/+nfSaJyrVhqU1d
en4T+DNXIq2nzH7xSkXX1/tMXboYFsXjHN3P4i2SlV/lyY6M+ZOphaIBwht2uZ1e
4zWC1Af/lFMbSOZXxdjdes3dfDf2PvN6J2MuAhz3VCjvCqAw3E4VINVwT14WS9OU
nQIDAQAB
-----END PUBLIC KEY-----"
Messaggio Decifrato del collega,Ciao mamma
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,UPqb58Jd+vAIhSr/cTAjTQuYNno5I9YPQogEGzINapAUIO2kevfxleCaO4o+pE6s8pm4h9tbsH51SQbTL3wnZPll2XRxeyKSAL9qLMS902sYVF1ORSAXxnyFromyXZSHBHuOEi/tAEsOLw3wmhbunzQL8E5bYbH/5+D5IC57teDU6Uk8B1vzbTYpmVtagDyDpV6SGVJnp6L5O1prRrAOtEZSjP0pRSCePuxyDRSai0jPBok0AjSPFS2B+6cMfW5g90Himk4wo+ObhJQsPeXM2Il3k0RF9n5g84xTZ1yHoxe/ShMwsQ0uhKUAX0ABjbggCo2fvE1xsoyRlwQUkN647Q==
Messaggio Chiave pubblica del collega,"-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1RejPEDjJUCe5GvGp2C/
1UE+CetjnDc3vKpVnEnZMhuvi/clJO8kuVwuYQB3IspQgLejg8diUQl6ke8423ge
YyXEJXM+cUlv4bhwqMGUomE5WI4zK7VE9evRbpBcWizAL5DKl9jo2m6J7kbHKbrI
V+r7B3Zf3ieNDhE3+dOIt8yOPshqG5d2v80keug1HFuiDPMpp/+nfSaJyrVhqU1d
en4T+DNXIq2nzH7xSkXX1/tMXboYFsXjHN3P4i2SlV/lyY6M+ZOphaIBwht2uZ1e
4zWC1Af/lFMbSOZXxdjdes3dfDf2PvN6J2MuAhz3VCjvCqAw3E4VINVwT14WS9OU
nQIDAQAB
-----END PUBLIC KEY-----"
Messaggio Decifrato del collega,Ciao mamma
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,ksgssg5CKD0U+khkVrbHre0JyYd8sHVZ3dJS2W6WLAmtvLuYOV9bzpf7dTLj3//DhkdxeNs6P7gJeFuOmKXXSY+DjU4O3Cj8mmF+HWbExfKtgEkr6KE5LVsUTaJ479DFqwCaOkh6d1uTvVqzcuobtrWpwsOdaohhA0tGVFklG86qJgv9IVOGuQpbabfrYj0//p0j57ohiqEHU8UKpfX68+Go6sp+upW0NAOCcdlc4ItJVIiPCHdbJU7TR25YuCggXw/WSlFxSYct5zB55kAqnp1774jdg/WTvArSP1xe9/HH0O3OkHOwaF1nIsqCW1edJDz51PRndVvZOdpS0AbebQ==
Messaggio Chiave pubblica del collega,"-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1RejPEDjJUCe5GvGp2C/
1UE+CetjnDc3vKpVnEnZMhuvi/clJO8kuVwuYQB3IspQgLejg8diUQl6ke8423ge
YyXEJXM+cUlv4bhwqMGUomE5WI4zK7VE9evRbpBcWizAL5DKl9jo2m6J7kbHKbrI
V+r7B3Zf3ieNDhE3+dOIt8yOPshqG5d2v80keug1HFuiDPMpp/+nfSaJyrVhqU1d
en4T+DNXIq2nzH7xSkXX1/tMXboYFsXjHN3P4i2SlV/lyY6M+ZOphaIBwht2uZ1e
4zWC1Af/lFMbSOZXxdjdes3dfDf2PvN6J2MuAhz3VCjvCqAw3E4VINVwT14WS9OU
nQIDAQAB
-----END PUBLIC KEY-----"
Messaggio Decifrato del collega,Ciao mamma
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,MLB18Zx45KJhCIlsxz7zpwji19RPlbSaTqkjLC5i94gGRLB6NWbg9XyMQLknncPz7CobnEsoWck2x2mmjnNT62wJXJ1aKaUUAT6ha1f2V+hcXosSHcii+spe3fPZEEiNE/WFrgdQ8X987ZJB7Dzd3bl3w+wylTvgQgYNk77MsguUHuc/RzuoUoyVE5L8PEsm0gNbs3dZHLuHz5HuYyWjR8g7dhBjVugG8GaDj7FfY/3OZl3ydNioPUiDHozOa+A9yB2FHEUJlgdlDE4fOdLL5V8pXYTIuLvhCklhmUrLglUCLo5yCo7jVXaYOYEx/ODTOt2+XlcROvHeZTq0gkbLEg==
Messaggio Chiave pubblica del collega,"-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1RejPEDjJUCe5GvGp2C/
1UE+CetjnDc3vKpVnEnZMhuvi/clJO8kuVwuYQB3IspQgLejg8diUQl6ke8423ge
YyXEJXM+cUlv4bhwqMGUomE5WI4zK7VE9evRbpBcWizAL5DKl9jo2m6J7kbHKbrI
V+r7B3Zf3ieNDhE3+dOIt8yOPshqG5d2v80keug1HFuiDPMpp/+nfSaJyrVhqU1d
en4T+DNXIq2nzH7xSkXX1/tMXboYFsXjHN3P4i2SlV/lyY6M+ZOphaIBwht2uZ1e
4zWC1Af/lFMbSOZXxdjdes3dfDf2PvN6J2MuAhz3VCjvCqAw3E4VINVwT14WS9OU
nQIDAQAB
-----END PUBLIC KEY-----"
Messaggio Decifrato del collega,Ciao mamma
Messaggio Originale mio,Ciao Franco sono Vieri
Messaggio Cifrato mio,WWHJnRDm+WyMb64wdbchRHnBnwdar1B9XhU+96V0sLAm+NR6AIzE53qRor4r6Fe5ORwgzkD05rlHOHOTyUNabGMrPFCK6bEAnaKtdqAMet3SUfErJqYEnXRrRWZU+nbV20L38b4ivFxZNhBf1PD83H2IUcEh9HL4QWBzIcFZPCNo0vm6j9psLqEPzgnR2jPo2Mp5w9WmVJE95/mMyjElSohITM6Tn5Q9UBeKf4sx5NA2USc5tm8wpqtQpgkxc9hHX3rTLUHrjZ4sj5XyrBUf1DevtSH5489J+ZlAlHea6tIU+jKJt0NYEYFIATxBsM40MzEa9OC416JtWlSO06gHQw==
Messaggio Chiave pubblica del collega,"-----BEGIN PUBLIC KEY-----
MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1RejPEDjJUCe5GvGp2C/
1UE+CetjnDc3vKpVnEnZMhuvi/clJO8kuVwuYQB3IspQgLejg8diUQl6ke8423ge
YyXEJXM+cUlv4bhwqMGUomE5WI4zK7VE9evRbpBcWizAL5DKl9jo2m6J7kbHKbrI
V+r7B3Zf3ieNDhE3+dOIt8yOPshqG5d2v80keug1HFuiDPMpp/+nfSaJyrVhqU1d
en4T+DNXIq2nzH7xSkXX1/tMXboYFsXjHN3P4i2SlV/lyY6M+ZOphaIBwht2uZ1e
4zWC1Af/lFMbSOZXxdjdes3dfDf2PvN6J2MuAhz3VCjvCqAw3E4VINVwT14WS9OU
nQIDAQAB
-----END PUBLIC KEY-----"
Messaggio Decifrato del collega,Ciao mamma
